    pattern:  5, capture: 4 - function, start: (0, 0), end: (0, 2), text: `id`
    pattern: 13, capture: 9 - punctuation.bracket, start: (253, 53), end: (253, 54), text: `)`
    pattern: 13, capture: 9 - punctuation.bracket, start: (253, 55), end: (253, 56), text: `(`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (253, 57), end: (253, 58), text: `.`
    pattern: 11, capture: 7 - property, start: (253, 58), end: (253, 59), text: `g`
    pattern: 13, capture: 9 - punctuation.bracket, start: (253, 59), end: (253, 60), text: `)`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (253, 62), end: (253, 63), text: `,`
    pattern: 10, capture: 7 - property, start: (253, 64), end: (253, 65), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (253, 66), end: (253, 67), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (253, 72), end: (253, 73), text: `(`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (253, 74), end: (253, 75), text: `.`
    pattern: 11, capture: 7 - property, start: (253, 75), end: (253, 76), text: `b`
    pattern: 13, capture: 9 - punctuation.bracket, start: (253, 76), end: (253, 77), text: `)`
    pattern: 13, capture: 9 - punctuation.bracket, start: (253, 78), end: (253, 79), text: `(`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (253, 80), end: (253, 81), text: `.`
    pattern: 11, capture: 7 - property, start: (253, 81), end: (253, 82), text: `b`
    pattern: 13, capture: 9 - punctuation.bracket, start: (253, 82), end: (253, 83), text: `)`
    pattern: 13, capture: 9 - punctuation.bracket, start: (253, 86), end: (253, 87), text: `}`
    pattern:  5, capture: 4 - function, start: (255, 0), end: (255, 8), text: `rgb_luma`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (255, 9), end: (255, 10), text: `:`
    pattern:  5, capture: 2 - type, start: (255, 11), end: (255, 37), text: `{r:f32,g:f32,b:f32} -> f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (255, 11), end: (255, 12), text: `{`
    pattern:  9, capture: 7 - property, start: (255, 12), end: (255, 13), text: `r`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (255, 13), end: (255, 14), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (255, 14), end: (255, 17), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (255, 17), end: (255, 18), text: `,`
    pattern:  9, capture: 7 - property, start: (255, 18), end: (255, 19), text: `g`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (255, 19), end: (255, 20), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (255, 20), end: (255, 23), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (255, 23), end: (255, 24), text: `,`
    pattern:  9, capture: 7 - property, start: (255, 24), end: (255, 25), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (255, 25), end: (255, 26), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (255, 26), end: (255, 29), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (255, 29), end: (255, 30), text: `}`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (255, 31), end: (255, 33), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (255, 34), end: (255, 37), text: `f32`
    pattern:  6, capture: 4 - function, start: (256, 0), end: (256, 8), text: `rgb_luma`
    pattern:  6, capture: 5 - variable.parameter, start: (256, 9), end: (256, 10), text: `c`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (256, 11), end: (256, 12), text: `=`
    pattern:  0, capture: 0 - constant.numeric, start: (256, 13), end: (256, 19), text: `0.2126`
    pattern: 12, capture: 8 - operator, start: (256, 20), end: (256, 21), text: `*`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (256, 23), end: (256, 24), text: `.`
    pattern: 11, capture: 7 - property, start: (256, 24), end: (256, 25), text: `r`
    pattern: 12, capture: 8 - operator, start: (256, 26), end: (256, 27), text: `+`
    pattern:  0, capture: 0 - constant.numeric, start: (256, 28), end: (256, 34), text: `0.7152`
    pattern: 12, capture: 8 - operator, start: (256, 35), end: (256, 36), text: `*`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (256, 38), end: (256, 39), text: `.`
    pattern: 11, capture: 7 - property, start: (256, 39), end: (256, 40), text: `g`
    pattern: 12, capture: 8 - operator, start: (256, 41), end: (256, 42), text: `+`
    pattern:  0, capture: 0 - constant.numeric, start: (256, 43), end: (256, 49), text: `0.0722`
    pattern: 12, capture: 8 - operator, start: (256, 50), end: (256, 51), text: `*`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (256, 53), end: (256, 54), text: `.`
    pattern: 11, capture: 7 - property, start: (256, 54), end: (256, 55), text: `b`
    pattern:  5, capture: 4 - function, start: (258, 0), end: (258, 17), text: `rgb_tone_reinhard`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (258, 18), end: (258, 19), text: `:`
    pattern:  5, capture: 2 - type, start: (258, 20), end: (258, 62), text: `{r:f32,g:f32,b:f32} -> {r:f32,g:f32,b:f32}`
    pattern: 13, capture: 9 - punctuation.bracket, start: (258, 20), end: (258, 21), text: `{`
    pattern:  9, capture: 7 - property, start: (258, 21), end: (258, 22), text: `r`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (258, 22), end: (258, 23), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (258, 23), end: (258, 26), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (258, 26), end: (258, 27), text: `,`
    pattern:  9, capture: 7 - property, start: (258, 27), end: (258, 28), text: `g`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (258, 28), end: (258, 29), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (258, 29), end: (258, 32), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (258, 32), end: (258, 33), text: `,`
    pattern:  9, capture: 7 - property, start: (258, 33), end: (258, 34), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (258, 34), end: (258, 35), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (258, 35), end: (258, 38), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (258, 38), end: (258, 39), text: `}`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (258, 40), end: (258, 42), text: `->`
    pattern: 13, capture: 9 - punctuation.bracket, start: (258, 43), end: (258, 44), text: `{`
    pattern:  9, capture: 7 - property, start: (258, 44), end: (258, 45), text: `r`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (258, 45), end: (258, 46), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (258, 46), end: (258, 49), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (258, 49), end: (258, 50), text: `,`
    pattern:  9, capture: 7 - property, start: (258, 50), end: (258, 51), text: `g`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (258, 51), end: (258, 52), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (258, 52), end: (258, 55), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (258, 55), end: (258, 56), text: `,`
    pattern:  9, capture: 7 - property, start: (258, 56), end: (258, 57), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (258, 57), end: (258, 58), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (258, 58), end: (258, 61), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (258, 61), end: (258, 62), text: `}`
    pattern:  6, capture: 4 - function, start: (259, 0), end: (259, 17), text: `rgb_tone_reinhard`
    pattern:  6, capture: 5 - variable.parameter, start: (259, 18), end: (259, 19), text: `c`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (259, 20), end: (259, 21), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (259, 22), end: (259, 23), text: `{`
    pattern: 10, capture: 7 - property, start: (259, 24), end: (259, 25), text: `r`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (259, 26), end: (259, 27), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (259, 42), end: (259, 43), text: `(`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (259, 44), end: (259, 45), text: `.`
    pattern: 11, capture: 7 - property, start: (259, 45), end: (259, 46), text: `r`
    pattern: 13, capture: 9 - punctuation.bracket, start: (259, 46), end: (259, 47), text: `)`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (259, 47), end: (259, 48), text: `,`
    pattern: 10, capture: 7 - property, start: (259, 49), end: (259, 50), text: `g`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (259, 51), end: (259, 52), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (259, 67), end: (259, 68), text: `(`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (259, 69), end: (259, 70), text: `.`
    pattern: 11, capture: 7 - property, start: (259, 70), end: (259, 71), text: `g`
    pattern: 13, capture: 9 - punctuation.bracket, start: (259, 71), end: (259, 72), text: `)`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (259, 72), end: (259, 73), text: `,`
    pattern: 10, capture: 7 - property, start: (259, 74), end: (259, 75), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (259, 76), end: (259, 77), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (259, 92), end: (259, 93), text: `(`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (259, 94), end: (259, 95), text: `.`
    pattern: 11, capture: 7 - property, start: (259, 95), end: (259, 96), text: `b`
    pattern: 13, capture: 9 - punctuation.bracket, start: (259, 96), end: (259, 97), text: `)`
    pattern: 13, capture: 9 - punctuation.bracket, start: (259, 98), end: (259, 99), text: `}`
    pattern:  5, capture: 4 - function, start: (261, 0), end: (261, 12), text: `rgb_exposure`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (261, 13), end: (261, 14), text: `:`
    pattern:  5, capture: 2 - type, start: (261, 15), end: (261, 64), text: `f32 -> {r:f32,g:f32,b:f32} -> {r:f32,g:f32,b:f32}`
    pattern:  1, capture: 1 - type.builtin, start: (261, 15), end: (261, 18), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (261, 19), end: (261, 21), text: `->`
    pattern: 13, capture: 9 - punctuation.bracket, start: (261, 22), end: (261, 23), text: `{`
    pattern:  9, capture: 7 - property, start: (261, 23), end: (261, 24), text: `r`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (261, 24), end: (261, 25), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (261, 25), end: (261, 28), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (261, 28), end: (261, 29), text: `,`
    pattern:  9, capture: 7 - property, start: (261, 29), end: (261, 30), text: `g`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (261, 30), end: (261, 31), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (261, 31), end: (261, 34), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (261, 34), end: (261, 35), text: `,`
    pattern:  9, capture: 7 - property, start: (261, 35), end: (261, 36), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (261, 36), end: (261, 37), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (261, 37), end: (261, 40), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (261, 40), end: (261, 41), text: `}`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (261, 42), end: (261, 44), text: `->`
    pattern: 13, capture: 9 - punctuation.bracket, start: (261, 45), end: (261, 46), text: `{`
    pattern:  9, capture: 7 - property, start: (261, 46), end: (261, 47), text: `r`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (261, 47), end: (261, 48), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (261, 48), end: (261, 51), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (261, 51), end: (261, 52), text: `,`
    pattern:  9, capture: 7 - property, start: (261, 52), end: (261, 53), text: `g`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (261, 53), end: (261, 54), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (261, 54), end: (261, 57), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (261, 57), end: (261, 58), text: `,`
    pattern:  9, capture: 7 - property, start: (261, 58), end: (261, 59), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (261, 59), end: (261, 60), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (261, 60), end: (261, 63), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (261, 63), end: (261, 64), text: `}`
    pattern:  6, capture: 4 - function, start: (262, 0), end: (262, 12), text: `rgb_exposure`
    pattern:  6, capture: 4 - function, start: (262, 0), end: (262, 12), text: `rgb_exposure`
    pattern:  6, capture: 5 - variable.parameter, start: (262, 13), end: (262, 21), text: `exposure`
    pattern:  6, capture: 5 - variable.parameter, start: (262, 22), end: (262, 23), text: `c`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (262, 24), end: (262, 25), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (262, 26), end: (262, 27), text: `{`
    pattern: 10, capture: 7 - property, start: (262, 28), end: (262, 29), text: `r`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (262, 30), end: (262, 31), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (262, 55), end: (262, 56), text: `(`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (262, 57), end: (262, 58), text: `.`
    pattern: 11, capture: 7 - property, start: (262, 58), end: (262, 59), text: `r`
    pattern: 13, capture: 9 - punctuation.bracket, start: (262, 59), end: (262, 60), text: `)`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (262, 60), end: (262, 61), text: `,`
    pattern: 10, capture: 7 - property, start: (262, 62), end: (262, 63), text: `g`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (262, 64), end: (262, 65), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (262, 89), end: (262, 90), text: `(`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (262, 91), end: (262, 92), text: `.`
    pattern: 11, capture: 7 - property, start: (262, 92), end: (262, 93), text: `g`
    pattern: 13, capture: 9 - punctuation.bracket, start: (262, 93), end: (262, 94), text: `)`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (262, 94), end: (262, 95), text: `,`
    pattern: 10, capture: 7 - property, start: (262, 96), end: (262, 97), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (262, 98), end: (262, 99), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (262, 123), end: (262, 124), text: `(`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (262, 125), end: (262, 126), text: `.`
    pattern: 11, capture: 7 - property, start: (262, 126), end: (262, 127), text: `b`
    pattern: 13, capture: 9 - punctuation.bracket, start: (262, 127), end: (262, 128), text: `)`
    pattern: 13, capture: 9 - punctuation.bracket, start: (262, 129), end: (262, 130), text: `}`
    pattern:  5, capture: 4 - function, start: (264, 0), end: (264, 12), text: `rgb_scanline`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (264, 13), end: (264, 14), text: `:`
    pattern:  5, capture: 2 - type, start: (264, 15), end: (264, 71), text: `f32 -> f32 -> {r:f32,g:f32,b:f32} -> {r:f32,g:f32,b:f32}`
    pattern:  1, capture: 1 - type.builtin, start: (264, 15), end: (264, 18), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (264, 19), end: (264, 21), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (264, 22), end: (264, 25), text: `f32`
